Parsing data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c
Converting
Type-checking email_spec27_productSimulator.cil
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c line 202 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
State 743 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailFrom line 2051 thread 0
----------------------------------------------------
  __ste_email_from0=0 (00000000 00000000 00000000 00000000)
State 748 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createEmail line 3468 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 749 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createEmail line 3468 thread 0
----------------------------------------------------
  value=2 (00000000 00000000 00000000 00000010)
State 751 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailTo line 2088 thread 0
----------------------------------------------------
  __ste_email_to0=2 (00000000 00000000 00000000 00000010)
State 754 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createEmail line 3469 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 758 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sendEmail line 2740 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 759 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sendEmail line 2741 thread 0
----------------------------------------------------
  email=1 (00000000 00000000 00000000 00000001)
State 762 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sendEmail line 2742 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 763 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sendEmail line 2742 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 767 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing line 2525 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 768 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing line 2525 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 771 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__role__Sign line 2513 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 772 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__role__Sign line 2513 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 773 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2842 thread 0
----------------------------------------------------
  privkey=0 (00000000 00000000 00000000 00000000)
State 774 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2843 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 777 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2847 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 778 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientPrivateKey line 1163 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 780 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientPrivateKey line 1167 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 784 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2847 thread 0
----------------------------------------------------
  tmp=123 (00000000 00000000 00000000 01111011)
State 785 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2848 thread 0
----------------------------------------------------
  privkey=123 (00000000 00000000 00000000 01111011)
State 789 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2856 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 790 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2856 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 792 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailIsSigned line 2277 thread 0
----------------------------------------------------
  __ste_email_isSigned0=1 (00000000 00000000 00000000 00000001)
State 797 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2857 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 798 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sign line 2857 thread 0
----------------------------------------------------
  value=123 (00000000 00000000 00000000 01111011)
State 800 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailSignKey line 2314 thread 0
----------------------------------------------------
  __ste_email_signKey0=123 (00000000 00000000 00000000 01111011)
State 806 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__role__Sign line 2514 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 807 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__role__Sign line 2514 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 811 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Sign line 2502 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 812 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Sign line 2502 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 816 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__AddressBook line 2448 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 817 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__AddressBook line 2448 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 818 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2399 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 821 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2403 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 822 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientId line 1598 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 824 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientId line 1602 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 828 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2403 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 831 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2404 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 832 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2404 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 834 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailFrom line 2051 thread 0
----------------------------------------------------
  __ste_email_from0=1 (00000000 00000000 00000000 00000001)
State 839 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2405 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 840 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function outgoing__before__Encrypt line 2405 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 841 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2387 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 844 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2391 thread 0
----------------------------------------------------
  s="mail sent" (00000100 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 861 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2392 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 862 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailTo line 2065 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 864 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailTo line 2069 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 868 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2392 thread 0
----------------------------------------------------
  tmp=2 (00000000 00000000 00000000 00000010)
State 871 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2393 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 872 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function mail line 2393 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 876 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming line 2713 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 877 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming line 2713 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 881 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Decrypt line 2650 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 882 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Decrypt line 2650 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 885 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__Verify line 2638 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 886 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__Verify line 2638 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 887 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2875 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 888 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2876 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 889 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2877 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 890 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2878 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 891 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2879 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
State 892 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2880 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 893 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2881 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 896 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2885 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 897 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable line 3434 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 901 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable line 3444 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 902 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable__before__Encrypt line 3405 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 903 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable__before__Encrypt line 3408 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 907 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isReadable line 3444 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 911 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2885 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 915 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2889 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 916 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isSigned line 2254 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 918 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isSigned line 2258 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 922 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2889 thread 0
----------------------------------------------------
  tmp___0=1 (00000000 00000000 00000000 00000001)
State 927 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2900 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 928 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2028 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 930 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2032 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 934 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2900 thread 0
----------------------------------------------------
  tmp___1=1 (00000000 00000000 00000000 00000001)
State 937 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2901 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 938 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2901 thread 0
----------------------------------------------------
  userid=1 (00000000 00000000 00000000 00000001)
State 939 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function findPublicKey line 1449 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 943 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function findPublicKey line 1468 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 947 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2901 thread 0
----------------------------------------------------
  tmp___2=123 (00000000 00000000 00000000 01111011)
State 948 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2902 thread 0
----------------------------------------------------
  pubkey=123 (00000000 00000000 00000000 01111011)
State 952 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2906 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 953 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailSignKey line 2291 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 955 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailSignKey line 2295 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 959 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2906 thread 0
----------------------------------------------------
  tmp___3=123 (00000000 00000000 00000000 01111011)
State 962 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2907 thread 0
----------------------------------------------------
  publicKey=123 (00000000 00000000 00000000 01111011)
State 963 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2907 thread 0
----------------------------------------------------
  privateKey=123 (00000000 00000000 00000000 01111011)
State 964 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isKeyPairValid line 2785 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 965 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isKeyPairValid line 2786 thread 0
----------------------------------------------------
  __cil_tmp4=((char *)NULL) (00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 966 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isKeyPairValid line 2790 thread 0
----------------------------------------------------
  __cil_tmp4="keypair valid %d %d" (00000100 00100000 00000000 00000000 00000000 00000000 00000000 00000000)
State 969 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isKeyPairValid line 2791 thread 0
----------------------------------------------------
  format="keypair valid %d %d" (00000100 00100000 00000000 00000000 00000000 00000000 00000000 00000000)
State 978 file <builtin-library-printf> function printf line 19 thread 0
----------------------------------------------------
  va_args$291[0l]=(const void *)&va_arg$311!0 (01001110 10100000 00000000 00000000 00000000 00000000 00000000 00000000)
State 979 file <builtin-library-printf> function printf line 19 thread 0
----------------------------------------------------
  va_args$291[1l]=(const void *)&va_arg$312!0 (01001110 11000000 00000000 00000000 00000000 00000000 00000000 00000000)
keypair valid 123 123
State 987 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isKeyPairValid line 2804 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 991 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2907 thread 0
----------------------------------------------------
  tmp___4=1 (00000000 00000000 00000000 00000001)
State 995 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2911 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 996 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function verify line 2911 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 998 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setEmailIsSignatureVerified line 2351 thread 0
----------------------------------------------------
  __ste_email_isSignatureVerified0=1 (00000000 00000000 00000000 00000001)
State 1004 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__Verify line 2639 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1005 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__Verify line 2639 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1009 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Verify line 2627 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1010 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Verify line 2627 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1014 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Forward line 2584 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1015 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__Forward line 2584 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1016 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2561 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1019 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2565 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1020 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2565 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1023 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__AutoResponder line 2555 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1024 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__before__AutoResponder line 2555 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1025 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2537 thread 0
----------------------------------------------------
  __utac__ad__arg1=0 (00000000 00000000 00000000 00000000)
State 1026 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2538 thread 0
----------------------------------------------------
  __utac__ad__arg2=0 (00000000 00000000 00000000 00000000)
State 1027 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2542 thread 0
----------------------------------------------------
  __utac__ad__arg1=2 (00000000 00000000 00000000 00000010)
State 1028 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2543 thread 0
----------------------------------------------------
  __utac__ad__arg2=1 (00000000 00000000 00000000 00000001)
State 1031 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2544 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1032 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2544 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1033 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1923 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 1034 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1924 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1035 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1925 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 1036 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1926 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1039 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1930 thread 0
----------------------------------------------------
  s="before deliver\n" (00000101 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1056 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1931 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1057 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isVerified line 2328 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1059 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function isVerified line 2332 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1063 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1931 thread 0
----------------------------------------------------
  tmp___1=1 (00000000 00000000 00000000 00000001)
State 1067 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1935 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1068 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2028 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1070 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getEmailFrom line 2032 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1074 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1935 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1077 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1936 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1078 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1936 thread 0
----------------------------------------------------
  userid=1 (00000000 00000000 00000000 00000001)
State 1079 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function findPublicKey line 1449 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1083 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function findPublicKey line 1468 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 1087 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1936 thread 0
----------------------------------------------------
  tmp___0=123 (00000000 00000000 00000000 01111011)
State 1088 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac_acc__VerifyForward_spec__1 line 1937 thread 0
----------------------------------------------------
  pubkey=123 (00000000 00000000 00000000 01111011)
State 1093 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function deliver line 2545 thread 0
----------------------------------------------------
  s="mail delivered\n" (00000101 00100000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1112 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2566 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1113 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientAutoResponse line 1116 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1116 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientAutoResponse line 1124 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1120 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2566 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1124 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2570 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1125 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function incoming__role__AutoResponder line 2570 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1126 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2820 thread 0
----------------------------------------------------
  sender=0 (00000000 00000000 00000000 00000000)
State 1127 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2821 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 1130 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function autoRespond line 2825 thread 0
