Parsing results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c
Converting
Type-checking target
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c line 832 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
State 751 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 301 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 752 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientPrivateKey line 763 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 754 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientPrivateKey line 765 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 758 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 301 thread 0
----------------------------------------------------
  privkey=123 (00000000 00000000 00000000 01111011)
State 762 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 305 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 763 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 305 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 765 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function setEmailIsSigned line 2282 thread 0
----------------------------------------------------
  __ste_email_isSigned0=1 (00000000 00000000 00000000 00000001)
State 771 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 306 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 772 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function sign line 306 thread 0
----------------------------------------------------
  value=123 (00000000 00000000 00000000 01111011)
State 774 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function setEmailSignKey line 2584 thread 0
----------------------------------------------------
  __ste_email_signKey0=123 (00000000 00000000 00000000 01111011)
State 781 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__role__Sign line 596 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 782 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__role__Sign line 596 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 786 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Sign line 1322 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 787 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Sign line 1322 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 791 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__AddressBook line 631 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 792 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__AddressBook line 631 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 793 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 651 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 796 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 652 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 797 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientId line 1816 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 799 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientId line 1818 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 803 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 652 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 806 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 653 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 807 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 653 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 809 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function setEmailFrom line 2444 thread 0
----------------------------------------------------
  __ste_email_from0=1 (00000000 00000000 00000000 00000001)
State 815 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 654 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 816 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__before__Encrypt line 654 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 817 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1749 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 820 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1750 thread 0
----------------------------------------------------
  s="mail sent" (00001010 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 837 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1751 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 838 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailTo line 2139 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 840 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailTo line 2141 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 844 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1751 thread 0
----------------------------------------------------
  tmp=2 (00000000 00000000 00000000 00000010)
State 847 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1752 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 848 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function mail line 1752 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 852 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming line 1991 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 853 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming line 1991 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 857 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Decrypt line 556 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 858 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Decrypt line 556 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 861 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__Verify line 565 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 862 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__Verify line 565 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 863 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 463 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 864 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 464 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 865 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 465 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 866 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 466 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 867 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 467 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 868 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 468 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 871 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 469 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 872 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable line 334 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 876 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable line 339 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 877 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable__before__Encrypt line 354 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 878 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable__before__Encrypt line 355 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 881 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isReadable line 339 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 884 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 469 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 888 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 471 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 889 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isSigned line 2564 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 891 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isSigned line 2566 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 895 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 471 thread 0
----------------------------------------------------
  tmp___0=1 (00000000 00000000 00000000 00000001)
State 900 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 479 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 901 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 660 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 903 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 662 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 907 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 479 thread 0
----------------------------------------------------
  tmp___1=1 (00000000 00000000 00000000 00000001)
State 910 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 480 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 911 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 480 thread 0
----------------------------------------------------
  userid=1 (00000000 00000000 00000000 00000001)
State 912 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function findPublicKey line 1775 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 916 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function findPublicKey line 1790 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 920 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 480 thread 0
----------------------------------------------------
  pubkey=123 (00000000 00000000 00000000 01111011)
State 924 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 482 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 925 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailSignKey line 1252 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 927 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailSignKey line 1254 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 931 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 482 thread 0
----------------------------------------------------
  tmp___3=123 (00000000 00000000 00000000 01111011)
State 934 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 483 thread 0
----------------------------------------------------
  publicKey=123 (00000000 00000000 00000000 01111011)
State 935 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 483 thread 0
----------------------------------------------------
  privateKey=123 (00000000 00000000 00000000 01111011)
__iv__stub_call:isKeyPairValid
__iv__stub_input:publicKey=123
__iv__stub_input:privateKey=123
State 939 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __iv__isKeyPairValid_stub line 2644 thread 0
----------------------------------------------------
  __iv__return_expr_isKeyPairValid=0 (00000000 00000000 00000000 00000000)
State 941 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __iv__isKeyPairValid_stub line 2645 thread 0
----------------------------------------------------
  __iv__return_expr_isKeyPairValid=1 (00000000 00000000 00000000 00000001)
Assumption:
  file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c line 2646 function __iv__isKeyPairValid_stub
  __iv__return_expr_isKeyPairValid == 0 || __iv__return_expr_isKeyPairValid == 1
__iv__stub_output:__iv__return_expr_isKeyPairValid=1
State 947 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 483 thread 0
----------------------------------------------------
  tmp___4=1 (00000000 00000000 00000000 00000001)
State 951 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 485 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 952 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function verify line 485 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 954 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function setEmailIsSignatureVerified line 2308 thread 0
----------------------------------------------------
  __ste_email_isSignatureVerified0=1 (00000000 00000000 00000000 00000001)
State 961 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__Verify line 566 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 962 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__Verify line 566 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 966 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Verify line 2388 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 967 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Verify line 2388 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 971 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Forward line 2375 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 972 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__Forward line 2375 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 973 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 584 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 976 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 585 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 977 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 585 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 980 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__AutoResponder line 2166 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 981 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__before__AutoResponder line 2166 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 982 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1839 thread 0
----------------------------------------------------
  __utac__ad__arg1=0 (00000000 00000000 00000000 00000000)
State 983 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1840 thread 0
----------------------------------------------------
  __utac__ad__arg2=0 (00000000 00000000 00000000 00000000)
State 984 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1841 thread 0
----------------------------------------------------
  __utac__ad__arg1=2 (00000000 00000000 00000000 00000010)
State 985 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1842 thread 0
----------------------------------------------------
  __utac__ad__arg2=1 (00000000 00000000 00000000 00000001)
State 988 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1843 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 989 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1843 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 990 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2407 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 991 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2408 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 992 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2409 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 995 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2410 thread 0
----------------------------------------------------
  s="before deliver\n" (00001100 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1012 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2411 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1013 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isVerified line 2394 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1015 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function isVerified line 2396 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1019 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2411 thread 0
----------------------------------------------------
  tmp___1=1 (00000000 00000000 00000000 00000001)
State 1023 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2413 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1024 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 660 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1026 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 662 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1030 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2413 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1033 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2414 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1034 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2414 thread 0
----------------------------------------------------
  userid=1 (00000000 00000000 00000000 00000001)
State 1035 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function findPublicKey line 1775 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1039 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function findPublicKey line 1790 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 1043 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function __utac_acc__VerifyForward_spec__1 line 2414 thread 0
----------------------------------------------------
  pubkey=123 (00000000 00000000 00000000 01111011)
State 1048 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function deliver line 1844 thread 0
----------------------------------------------------
  s="mail delivered\n" (00001101 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1068 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 586 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1069 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientAutoResponse line 1854 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1072 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getClientAutoResponse line 1860 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1076 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 586 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1080 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 588 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1081 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function incoming__role__AutoResponder line 588 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1082 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function autoRespond line 493 thread 0
----------------------------------------------------
  sender=0 (00000000 00000000 00000000 00000000)
State 1085 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function autoRespond line 494 thread 0
----------------------------------------------------
  s="sending autoresponse\n" (00001110 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1102 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function autoRespond line 495 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1103 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 660 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1105 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function getEmailFrom line 662 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1109 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function autoRespond line 495 thread 0
----------------------------------------------------
  sender=1 (00000000 00000000 00000000 00000001)
State 1112 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function autoRespond line 496 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1113 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function autoRespond line 496 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 1115 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function setEmailTo line 1420 thread 0
----------------------------------------------------
  __ste_email_to0=1 (00000000 00000000 00000000 00000001)
State 1121 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function autoRespond line 497 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1122 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function autoRespond line 497 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1123 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function queue line 2596 thread 0
----------------------------------------------------
  queue_empty=0 (00000000 00000000 00000000 00000000)
State 1124 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function queue line 2597 thread 0
----------------------------------------------------
  queued_message=1 (00000000 00000000 00000000 00000001)
State 1125 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function queue line 2598 thread 0
----------------------------------------------------
  queued_client=2 (00000000 00000000 00000000 00000010)
State 1156 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function is_queue_empty line 528 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1157 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function is_queue_empty line 529 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1160 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function bobToRjh line 426 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1164 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function get_queued_email line 518 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1165 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function get_queued_email line 519 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1168 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function bobToRjh line 428 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1171 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function get_queued_client line 523 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1172 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function get_queued_client line 524 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1175 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function bobToRjh line 429 thread 0
----------------------------------------------------
  tmp___0=2 (00000000 00000000 00000000 00000010)
State 1178 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function bobToRjh line 430 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1179 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function bobToRjh line 430 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1183 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing line 2605 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1184 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing line 2605 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1187 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__role__Sign line 595 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1188 file results/product-lines/email_spec27_productSimulator.cil.c/no_alarm/target.c function outgoing__role__Sign line 595 thread 0
----------------------------------------------------
