Parsing results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c
Converting
Type-checking target
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c line 832 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
State 733 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 645 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 734 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 651 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 737 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 652 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 738 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientId line 1816 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 740 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientId line 1818 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 744 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 652 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 747 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 653 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 748 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 653 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 750 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailFrom line 2444 thread 0
----------------------------------------------------
  __ste_email_from0=1 (00000000 00000000 00000000 00000001)
State 756 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 654 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 757 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Encrypt line 654 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 758 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1749 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 761 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1750 thread 0
----------------------------------------------------
  s="mail sent" (00001010 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 778 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1751 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 779 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailTo line 2139 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 781 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailTo line 2141 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 785 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1751 thread 0
----------------------------------------------------
  tmp=2 (00000000 00000000 00000000 00000010)
State 788 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1752 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 789 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function mail line 1752 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 793 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming line 1988 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 794 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming line 1988 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 795 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 533 thread 0
----------------------------------------------------
  privkey=0 (00000000 00000000 00000000 00000000)
State 796 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 534 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 797 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 535 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 798 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 536 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
State 801 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 537 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 802 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientPrivateKey line 763 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 805 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientPrivateKey line 769 thread 0
----------------------------------------------------
  retValue_acc=456 (00000000 00000000 00000001 11001000)
State 809 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 537 thread 0
----------------------------------------------------
  privkey=456 (00000000 00000000 00000001 11001000)
State 813 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 539 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 814 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isEncrypted line 2494 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 816 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isEncrypted line 2496 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 820 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 539 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 824 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 549 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 825 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Decrypt line 549 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 829 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Decrypt line 556 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 830 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Decrypt line 556 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 833 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Verify line 565 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 834 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Verify line 565 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 835 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 463 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 836 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 464 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 837 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 465 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 838 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 466 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 839 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 467 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 840 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 468 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 843 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 469 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 844 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable line 334 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 848 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable line 336 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 849 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 343 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 850 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 344 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 853 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 345 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 854 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isEncrypted line 2494 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 856 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isEncrypted line 2496 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 860 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 345 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 864 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 350 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 865 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__before__Encrypt line 354 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 866 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__before__Encrypt line 355 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 869 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable__role__Encrypt line 350 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 872 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isReadable line 336 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 876 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 469 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 880 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 471 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 881 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isSigned line 2564 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 883 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isSigned line 2566 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 887 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 471 thread 0
----------------------------------------------------
  tmp___0=1 (00000000 00000000 00000000 00000001)
State 892 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 479 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 893 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailFrom line 660 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 895 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailFrom line 662 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 899 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 479 thread 0
----------------------------------------------------
  tmp___1=1 (00000000 00000000 00000000 00000001)
State 902 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 480 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 903 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 480 thread 0
----------------------------------------------------
  userid=1 (00000000 00000000 00000000 00000001)
State 904 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1775 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 908 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1790 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 912 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 480 thread 0
----------------------------------------------------
  pubkey=123 (00000000 00000000 00000000 01111011)
State 916 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 482 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 917 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailSignKey line 1252 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 919 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailSignKey line 1254 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 923 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 482 thread 0
----------------------------------------------------
  tmp___3=123 (00000000 00000000 00000000 01111011)
State 926 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 483 thread 0
----------------------------------------------------
  publicKey=123 (00000000 00000000 00000000 01111011)
State 927 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 483 thread 0
----------------------------------------------------
  privateKey=123 (00000000 00000000 00000000 01111011)
__iv__stub_call:isKeyPairValid
__iv__stub_input:publicKey=123
__iv__stub_input:privateKey=123
State 931 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __iv__isKeyPairValid_stub line 2644 thread 0
----------------------------------------------------
  __iv__return_expr_isKeyPairValid=0 (00000000 00000000 00000000 00000000)
State 933 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __iv__isKeyPairValid_stub line 2645 thread 0
----------------------------------------------------
  __iv__return_expr_isKeyPairValid=1 (00000000 00000000 00000000 00000001)
Assumption:
  file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c line 2646 function __iv__isKeyPairValid_stub
  __iv__return_expr_isKeyPairValid == 0 || __iv__return_expr_isKeyPairValid == 1
__iv__stub_output:__iv__return_expr_isKeyPairValid=1
State 939 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 483 thread 0
----------------------------------------------------
  tmp___4=1 (00000000 00000000 00000000 00000001)
State 943 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 485 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 944 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function verify line 485 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 946 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailIsSignatureVerified line 2308 thread 0
----------------------------------------------------
  __ste_email_isSignatureVerified0=1 (00000000 00000000 00000000 00000001)
State 953 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Verify line 566 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 954 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__Verify line 566 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 958 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Verify line 2388 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 959 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Verify line 2388 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 963 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Forward line 2375 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 964 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__Forward line 2375 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 965 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 584 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 968 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 585 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 969 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 585 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 972 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__AutoResponder line 2166 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 973 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__before__AutoResponder line 2166 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 974 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function deliver line 1839 thread 0
----------------------------------------------------
  __utac__ad__arg1=0 (00000000 00000000 00000000 00000000)
State 975 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function deliver line 1840 thread 0
----------------------------------------------------
  __utac__ad__arg2=0 (00000000 00000000 00000000 00000000)
State 976 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function deliver line 1841 thread 0
----------------------------------------------------
  __utac__ad__arg1=2 (00000000 00000000 00000000 00000010)
State 977 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function deliver line 1842 thread 0
----------------------------------------------------
  __utac__ad__arg2=1 (00000000 00000000 00000000 00000001)
State 980 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function deliver line 1843 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 981 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function deliver line 1843 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 982 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2407 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 983 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2408 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 984 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2409 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 987 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2410 thread 0
----------------------------------------------------
  s="before deliver\n" (00001100 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
Assumption:
  file <builtin-library-puts> line 16 function puts
  ret >= 0
State 1003 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2411 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1004 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isVerified line 2394 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1006 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function isVerified line 2396 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1010 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2411 thread 0
----------------------------------------------------
  tmp___1=1 (00000000 00000000 00000000 00000001)
State 1014 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2413 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1015 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailFrom line 660 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1017 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailFrom line 662 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1021 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2413 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1024 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2414 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1025 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2414 thread 0
----------------------------------------------------
  userid=1 (00000000 00000000 00000000 00000001)
State 1026 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1775 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1030 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1790 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 1034 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac_acc__VerifyForward_spec__1 line 2414 thread 0
----------------------------------------------------
  pubkey=123 (00000000 00000000 00000000 01111011)
State 1039 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function deliver line 1844 thread 0
----------------------------------------------------
  s="mail delivered\n" (00001101 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1059 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 586 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 1060 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientAutoResponse line 1854 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1063 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientAutoResponse line 1860 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1067 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 586 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1071 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 588 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1072 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function incoming__role__AutoResponder line 588 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1073 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function autoRespond line 493 thread 0
----------------------------------------------------
  sender=0 (00000000 00000000 00000000 00000000)
State 1076 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function autoRespond line 494 thread 0
----------------------------------------------------
  s="sending autoresponse\n" (00001110 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 1093 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function autoRespond line 495 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1094 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailFrom line 660 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1096 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailFrom line 662 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1100 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function autoRespond line 495 thread 0
----------------------------------------------------
  sender=1 (00000000 00000000 00000000 00000001)
State 1103 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function autoRespond line 496 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 1104 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function autoRespond line 496 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 1106 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailTo line 1420 thread 0
----------------------------------------------------
  __ste_email_to0=1 (00000000 00000000 00000000 00000001)
State 1112 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function autoRespond line 497 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1113 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function autoRespond line 497 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 1114 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function queue line 2596 thread 0
----------------------------------------------------
  queue_empty=0 (00000000 00000000 00000000 00000000)
State 1115 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function queue line 2597 thread 0
----------------------------------------------------
  queued_message=1 (00000000 00000000 00000000 00000001)
State 1116 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function queue line 2598 thread 0
----------------------------------------------------
  queued_client=2 (00000000 00000000 00000000 00000010)
State 1153 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function is_queue_empty line 528 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1154 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function is_queue_empty line 529 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1157 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 426 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 1161 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function get_queued_email line 518 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1162 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function get_queued_email line 519 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 1165 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 428 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 1168 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function get_queued_client line 523 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 1169 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function get_queued_client line 524 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 1172 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 429 thread 0
----------------------------------------------------
  tmp___0=2 (00000000 00000000 00000000 00000010)
State 1175 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 430 thread 0
----------------------------------------------------
  client=2 (00000000 00000000 00000000 00000010)
State 1176 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 430 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
